exemplare_id,datum_pujceni,vratit_do,osoby_id,skutecne_vraceno,poznamka,vypujcky_id
2491,2006-05-27,2006-06-28,474,2006-06-18,Ručí za ni vlastní hlavou.,6285
3761,2006-05-29,2006-06-29,185,2006-06-26,,6294
11174,2006-05-29,2006-06-20,211,2006-06-16,,6295
11962,2006-05-29,2006-06-21,23,2006-06-18,,6312
4714,2006-05-30,2006-06-12,98,2006-06-14,,6324
4588,2006-05-30,2006-06-16,22,2006-06-15,,6325
5054,2006-06-05,2006-06-12,90,2006-06-12,,6362
4694,2006-06-08,2006-07-02,487,2006-06-26,,6402
11169,2006-06-08,2006-06-29,193,2006-06-16,,6403
6486,2006-06-10,2006-06-24,203,2006-06-21,k diplomce,6419
1926,2006-06-11,2006-06-19,113,2006-06-19,,6447
3185,2006-06-12,2006-06-23,121,2006-06-22,,6452
11258,2006-06-13,2006-06-22,472,2006-06-20,,6496
1302,2006-06-16,2006-06-24,187,2006-06-26,,6548
3327,2006-06-16,2006-07-17,495,2006-07-01,,6556
5360,2006-06-18,2006-06-27,19,2006-06-26,K diplomové práci,6586
2388,2006-06-19,2006-06-29,538,2006-06-26,,6593
4687,2006-06-23,2006-07-13,213,2006-07-10,Pro BP,6651
5428,2006-06-24,2006-07-17,47,2006-07-14,,6669
3459,2006-06-26,2006-07-03,381,2006-07-02,,6692
9619,2006-06-26,2006-07-07,389,2006-07-05,,6702
7194,2006-06-27,2006-06-30,89,2006-06-30,,6714
9424,2006-06-29,2006-07-10,523,2006-07-03,,6741
6527,2006-06-30,2006-07-08,320,2006-07-07,,6763
4996,2006-07-03,2006-07-26,350,2006-07-20,k vědeckému článku,6833
11081,2006-07-06,2006-08-07,337,2006-08-04,,6857
1784,2006-07-06,2006-08-04,197,2006-07-24,Pro výzkumné účely.,6863
2392,2006-07-08,2006-08-16,485,2006-07-26,,6885
762,2006-07-09,2006-07-18,318,2006-07-18,,6915
8401,2006-07-10,2006-07-26,239,2006-07-26,Pro výzkumné účely.,6934
6749,2006-07-12,2006-08-11,405,2006-07-31,K diplomové práci,6963
9095,2006-07-14,2006-08-02,235,2006-07-24,,6984
6029,2006-07-16,2006-08-30,557,2006-08-17,,7022
2175,2006-07-23,2006-07-31,97,2006-07-29,,7111
5570,2006-07-26,2006-08-22,259,2006-08-12,,7149
9465,2006-07-26,2006-08-16,122,2006-08-10,,7153
931,2006-07-26,2006-08-30,365,2006-08-31,,7170
5351,2006-07-27,2006-08-12,42,2006-08-05,,7194
5309,2006-07-28,2006-09-14,523,2006-08-19,Pro BP,7214
10513,2006-08-01,2006-08-26,24,2006-08-25,,7296
7508,2006-08-04,2006-08-19,187,2006-08-13,k habilitaci,7335
10233,2006-08-04,2006-08-18,203,2006-08-20,Pro výzkumné účely.,7353
2623,2006-08-10,2006-09-27,237,2006-09-04,"Pokud ji nevrátí v termínu, nedostane zápočet.",7464
4480,2006-08-11,2006-08-26,566,2006-08-24,Pro disertaci,7476
11111,2006-08-12,2006-08-30,519,2006-08-25,k habilitaci,7505
5203,2006-08-14,2006-08-24,89,2006-08-20,,7545
4762,2006-08-21,2006-09-01,451,2006-08-26,studijní materiál,7669
4293,2006-08-22,2006-09-11,299,2006-09-01,,7673
11815,2006-08-25,2006-09-08,22,2006-09-05,,7732
11085,2006-08-26,2006-09-28,337,2006-09-19,,7740
8844,2006-08-26,2006-09-10,267,2006-09-06,,7754
7942,2006-08-27,2006-09-26,320,2006-09-19,,7756
9475,2006-08-27,2006-09-20,204,2006-09-16,,7777
5995,2006-08-28,2006-09-13,348,2006-09-11,,7782
7517,2006-08-31,2006-10-18,223,2006-09-27,,7834
10028,2006-08-31,2006-09-10,423,2006-09-05,,7841
11348,2006-09-04,2006-09-14,366,2006-09-17,,7916
10003,2006-09-05,2006-10-02,17,2006-09-29,,7965
6987,2006-09-07,2006-10-24,123,2006-10-17,,7983
9608,2006-09-07,2006-10-08,487,2006-09-25,,7987
11261,2006-09-08,2006-09-16,133,2006-09-19,Pro BP,8006
6005,2006-09-08,2006-10-19,116,2006-10-05,,8009
4617,2006-09-12,2006-10-09,249,2006-10-02,Pro disertaci,8077
6494,2006-09-18,2006-09-24,23,2006-09-23,,8183
9087,2006-09-18,2006-10-24,195,2006-10-05,,8199
2154,2006-09-20,2006-11-02,377,2006-10-11,,8226
3362,2006-09-20,2006-10-08,212,2006-10-06,,8246
10419,2006-10-03,2006-10-13,448,2006-10-09,,8471
3438,2006-10-03,2006-10-18,451,2006-10-18,pro projekt EU,8472
8507,2006-10-06,2006-11-01,284,2006-10-20,pro projekt EU,8503
9740,2006-10-07,2006-11-05,268,2006-10-29,,8523
9944,2006-10-08,2006-10-26,249,2006-10-23,,8533
7222,2006-10-10,2006-11-01,562,2006-10-25,,8544
5541,2006-10-10,2006-11-22,98,2006-11-11,,8551
8093,2006-10-15,2006-10-30,7,2006-10-27,"už nevím, co jsem si chtěl poznamenat",8615
6749,2006-10-17,2006-11-16,405,2006-11-09,,8633
11618,2006-10-18,2006-11-14,98,2006-11-09,Pro disertaci,8644
3003,2006-10-18,2006-11-22,545,2006-11-02,pohlídat si včasné vrácení,8645
8991,2006-10-28,2006-11-06,250,2006-11-02,,8776
4505,2006-10-28,2006-11-27,240,2006-11-14,,8784
9321,2006-10-29,2006-11-24,497,2006-11-22,k projektu,8792
7609,2006-10-31,2006-11-05,222,2006-11-06,,8812
11727,2006-11-01,2006-11-27,447,2006-11-15,,8841
5995,2006-11-08,2006-11-22,166,2006-11-21,,8904
977,2006-11-15,2006-12-18,466,2006-12-07,,9032
4719,2006-11-18,2007-01-04,504,2006-12-14,,9078
5781,2006-11-18,2006-11-27,122,2006-11-28,k projektu,9082
7780,2006-11-20,2006-12-02,335,2006-12-02,Pro výzkumné účely.,9117
10246,2006-11-20,2007-01-06,333,2006-12-19,,9131
2623,2006-11-22,2007-01-09,237,2006-12-18,,9144
8041,2006-11-23,2006-12-05,271,2006-12-03,,9165
4694,2006-11-25,2006-12-25,454,2006-12-13,,9187
3541,2006-11-28,2006-12-02,285,2006-12-03,"Pokud ji nevrátí v termínu, nedostane zápočet.",9250
10136,2006-11-29,2006-12-16,91,2006-12-10,,9258
4219,2006-11-29,2006-12-09,508,2006-12-10,,9281
5230,2006-12-01,2006-12-10,410,2006-12-10,,9317
8871,2006-12-02,2007-01-02,254,2006-12-23,k diplomce,9321
8209,2006-12-02,2006-12-28,441,2006-12-16,,9331
11622,2006-12-03,2007-01-04,280,2006-12-23,,9353
5222,2006-12-03,2007-01-18,254,2007-01-01,Určeno pro seminární práci.,9359
3410,2006-12-03,2006-12-24,271,2006-12-20,k habilitaci,9362
7484,2006-12-05,2006-12-23,166,2006-12-21,,9376
5952,2006-12-08,2006-12-24,402,2006-12-17,do výuky,9440
243,2006-12-08,2007-01-01,338,2006-12-23,pohlídat si včasné vrácení,9442
3043,2006-12-08,2007-01-11,134,2007-01-01,"Nepsát e-mail, rovnou volat.",9447
2432,2006-12-11,2006-12-26,7,2006-12-17,,9490
4740,2006-12-11,2006-12-28,253,2006-12-21,,9500
7752,2006-12-16,2007-01-06,271,2007-01-05,,9585
8772,2006-12-18,2006-12-25,445,2006-12-26,K diplomové práci,9635
1540,2006-12-25,2007-01-06,218,2007-01-06,,9718
8440,2006-12-28,2007-01-14,22,2007-01-16,"Nepsát e-mail, rovnou volat.",9750
1302,2006-12-28,2007-01-30,134,2007-01-28,,9754
1472,2007-01-01,2007-01-25,303,2007-01-25,,9837
6642,2007-01-03,2007-01-13,350,2007-01-11,,9878
4579,2007-01-07,2007-01-09,24,2007-01-10,,9951
4584,2007-01-10,2007-02-22,544,2007-02-01,,10009
11169,2007-01-11,2007-02-14,381,2007-01-26,,10027
9697,2007-01-17,2007-01-22,567,2007-01-23,,10122
11735,2007-01-18,2007-02-04,347,2007-01-30,,10134
10862,2007-01-20,2007-02-16,473,2007-02-05,,10180
11444,2007-01-23,2007-02-18,86,2007-02-08,,10248
9289,2007-01-24,2007-02-26,401,2007-02-21,,10255
9907,2007-01-28,2007-02-02,336,2007-02-02,,10347
9194,2007-01-28,2007-02-01,321,2007-02-01,,10366
6404,2007-01-29,2007-02-03,295,2007-02-04,Ručí za ni vlastní hlavou.,10370
10908,2007-02-01,2007-02-03,66,2007-02-05,,10429
2460,2007-02-02,2007-02-22,217,2007-02-16,,10436
9805,2007-02-05,2007-03-09,320,2007-02-25,,10509
11770,2007-02-13,2007-03-04,527,2007-03-02,,10637
587,2007-02-13,2007-02-24,305,2007-02-19,,10639
10582,2007-02-14,2007-03-16,148,2007-03-04,,10647
5003,2007-02-15,2007-03-11,377,2007-03-05,,10659
8850,2007-02-16,2007-02-26,253,2007-02-22,Pro BP,10674
7565,2007-02-18,2007-03-01,276,2007-02-26,,10702
4788,2007-02-18,2007-03-20,282,2007-03-12,K diplomové práci,10706
8866,2007-02-20,2007-02-25,270,2007-02-26,k vědeckému článku,10728
6987,2007-02-20,2007-03-12,371,2007-03-08,,10729
1727,2007-02-22,2007-03-06,548,2007-03-02,"Nepsát e-mail, rovnou volat.",10759
5048,2007-02-25,2007-03-12,506,2007-03-10,K diplomové práci,10807
6486,2007-02-25,2007-03-03,162,2007-03-03,"už nevím, co jsem si chtěl poznamenat",10811
9826,2007-03-01,2007-03-23,407,2007-03-19,,10875
1117,2007-03-04,2007-03-18,129,2007-03-15,Pro disertaci,10945
8978,2007-03-05,2007-03-12,288,2007-03-13,pohlídat si včasné vrácení,10961
4579,2007-03-06,2007-04-03,173,2007-03-30,,10969
3168,2007-03-10,2007-04-02,567,2007-03-25,,11012
11305,2007-03-12,2007-03-16,517,2007-03-17,k habilitaci,11038
5541,2007-03-13,2007-04-04,350,2007-03-26,,11067
8889,2007-03-16,2007-03-30,51,2007-03-24,Pro výzkumné účely.,11123
3812,2007-03-17,2007-03-30,432,2007-03-24,,11147
9447,2007-03-17,2007-04-02,402,2007-03-29,Pro disertaci,11157
11349,2007-03-17,2007-04-10,338,2007-04-04,studijní materiál,11159
3043,2007-03-17,2007-04-20,134,2007-04-15,,11164
10070,2007-03-19,2007-04-09,136,2007-04-01,"Pokud ji nevrátí v termínu, nedostane zápočet.",11194
139,2007-03-22,2007-04-06,19,2007-04-01,,11233
7194,2007-03-22,2007-04-11,308,2007-04-05,k projektu,11236
936,2007-03-22,2007-04-15,519,2007-04-07,,11237
11076,2007-03-23,2007-05-09,311,2007-04-24,,11245
8166,2007-03-23,2007-04-26,318,2007-04-22,pohlídat si včasné vrácení,11263
9275,2007-03-25,2007-04-21,456,2007-04-10,,11284
10713,2007-03-28,2007-04-19,284,2007-04-13,studijní materiál,11323
2379,2007-03-30,2007-04-06,392,2007-04-05,,11359
6392,2007-04-04,2007-04-13,270,2007-04-13,k diplomce,11449
10419,2007-04-06,2007-04-08,251,2007-04-09,,11473
4756,2007-04-08,2007-05-07,361,2007-04-25,,11524
5485,2007-04-09,2007-05-08,323,2007-04-27,,11555
12028,2007-04-10,2007-05-14,348,2007-04-29,studijní materiál,11570
5933,2007-04-11,2007-04-21,286,2007-04-21,,11582
9903,2007-04-20,2007-05-13,51,2007-05-08,,11697
7086,2007-04-26,2007-06-07,182,2007-05-19,,11763
427,2007-04-27,2007-05-30,311,2007-05-22,,11773
7292,2007-04-27,2007-05-09,525,2007-05-08,"Pokud ji nevrátí v termínu, nedostane zápočet.",11774
6283,2007-05-01,2007-05-13,560,2007-05-11,K diplomové práci,11831
1540,2007-05-01,2007-05-25,545,2007-05-15,,11843
5072,2007-05-04,2007-06-18,271,2007-06-09,,11894
1926,2007-05-04,2007-05-13,485,2007-05-12,,11903
7233,2007-05-11,2007-06-23,253,2007-06-14,,12006
11770,2007-05-17,2007-06-02,311,2007-05-25,k diplomce,12110
7611,2007-05-17,2007-05-28,519,2007-05-25,,12123
893,2007-05-18,2007-06-14,308,2007-06-07,,12137
1338,2007-05-24,2007-06-09,485,2007-06-06,,12211
786,2007-05-28,2007-06-02,129,2007-06-04,,12281
11231,2007-06-01,2007-06-17,7,2007-06-10,,12339
935,2007-06-10,2007-07-04,321,2007-06-21,,12508
8784,2007-06-11,2007-07-09,256,2007-07-03,"už nevím, co jsem si chtěl poznamenat",12518
3106,2007-06-13,2007-07-04,567,2007-06-30,,12543
2296,2007-06-17,2007-07-10,204,2007-07-06,,12626
7336,2007-06-19,2007-07-06,198,2007-07-03,,12681
6212,2007-06-19,2007-07-08,446,2007-06-26,,12682
1088,2007-06-21,2007-07-10,545,2007-07-05,,12712
9475,2007-06-22,2007-07-17,467,2007-07-08,,12735
2969,2007-06-22,2007-06-30,179,2007-06-30,,12742
8000,2007-06-24,2007-07-18,239,2007-07-13,,12760
3779,2007-06-24,2007-07-02,525,2007-06-29,,12762
5734,2007-06-26,2007-06-29,111,2007-06-30,,12787
4184,2007-06-28,2007-07-15,401,2007-07-08,,12803
936,2007-06-28,2007-07-16,226,2007-07-13,,12805
1540,2007-06-28,2007-07-17,19,2007-07-06,,12817
977,2007-06-28,2007-07-10,136,2007-07-08,"Nepsát e-mail, rovnou volat.",12826
6029,2007-06-29,2007-07-28,229,2007-07-21,Ručí za ni vlastní hlavou.,12855
3396,2007-06-29,2007-08-08,226,2007-07-24,,12857
3754,2007-07-04,2007-07-16,270,2007-07-14,do výuky,12923
10380,2007-07-07,2007-07-26,229,2007-07-20,,12941
2152,2007-07-09,2007-07-16,405,2007-07-15,,12959
10239,2007-07-09,2007-07-31,511,2007-07-27,,12967
7840,2007-07-09,2007-07-25,303,2007-07-18,,12970
4240,2007-07-09,2007-07-13,299,2007-07-14,,12979
4756,2007-07-10,2007-07-19,365,2007-07-20,K diplomové práci,12988
1562,2007-07-10,2007-07-28,435,2007-07-25,,12989
3379,2007-07-14,2007-08-25,402,2007-08-16,,13051
10471,2007-07-15,2007-08-10,337,2007-07-29,,13072
9473,2007-07-17,2007-08-19,329,2007-08-11,"Pokud ji nevrátí v termínu, nedostane zápočet.",13114
6773,2007-07-17,2007-08-02,560,2007-07-29,,13118
8444,2007-07-20,2007-08-12,187,2007-08-10,,13186
3838,2007-07-21,2007-07-24,250,2007-07-23,,13208
8656,2007-07-25,2007-08-02,284,2007-07-29,,13243
9923,2007-07-25,2007-07-29,235,2007-07-30,,13248
1145,2007-07-28,2007-09-01,211,2007-08-20,studijní materiál,13281
1058,2007-07-30,2007-08-27,397,2007-08-18,,13308
5038,2007-07-31,2007-08-31,24,2007-08-24,,13311
7118,2007-08-01,2007-08-19,422,2007-08-18,,13324
1251,2007-08-05,2007-08-22,77,2007-08-16,,13394
11588,2007-08-06,2007-08-24,331,2007-08-22,pohlídat si včasné vrácení,13418
6677,2007-08-06,2007-08-15,301,2007-08-10,k vědeckému článku,13419
9344,2007-08-06,2007-08-17,422,2007-08-16,,13422
11704,2007-08-08,2007-08-18,337,2007-08-18,,13475
4345,2007-08-14,2007-08-16,73,2007-08-17,,13540
8861,2007-08-18,2007-09-09,213,2007-08-31,do výuky,13612
